(in /Users/john/Devo/idlika)
         graph_authorization_rules GET    /authorization_rules/graph(.:format)              {:controller=>"authorization_rules", :action=>"graph"}
                                   PUT    /sources/:id(.:format)                            {:controller=>"sources", :action=>"update"}
                                   DELETE /sources/:id(.:format)                            {:controller=>"sources", :action=>"destroy"}
                     user_sessions GET    /user_sessions(.:format)                          {:controller=>"user_sessions", :action=>"index"}
                                   POST   /user_sessions(.:format)                          {:controller=>"user_sessions", :action=>"create"}
                  new_user_session GET    /user_sessions/new(.:format)                      {:controller=>"user_sessions", :action=>"new"}
                 edit_user_session GET    /user_sessions/:id/edit(.:format)                 {:controller=>"user_sessions", :action=>"edit"}
                      user_session GET    /user_sessions/:id(.:format)                      {:controller=>"user_sessions", :action=>"show"}
                                   PUT    /user_sessions/:id(.:format)                      {:controller=>"user_sessions", :action=>"update"}
                                   DELETE /user_sessions/:id(.:format)                      {:controller=>"user_sessions", :action=>"destroy"}
                   user_registries GET    /users/:user_id/registries(.:format)              {:controller=>"registries", :action=>"index"}
                                   POST   /users/:user_id/registries(.:format)              {:controller=>"registries", :action=>"create"}
                 new_user_registry GET    /users/:user_id/registries/new(.:format)          {:controller=>"registries", :action=>"new"}
                edit_user_registry GET    /users/:user_id/registries/:id/edit(.:format)     {:controller=>"registries", :action=>"edit"}
                     user_registry GET    /users/:user_id/registries/:id(.:format)          {:controller=>"registries", :action=>"show"}
                                   PUT    /users/:user_id/registries/:id(.:format)          {:controller=>"registries", :action=>"update"}
                                   DELETE /users/:user_id/registries/:id(.:format)          {:controller=>"registries", :action=>"destroy"}
                        user_roles GET    /users/:user_id/roles(.:format)                   {:controller=>"roles", :action=>"index"}
                                   POST   /users/:user_id/roles(.:format)                   {:controller=>"roles", :action=>"create"}
                     new_user_role GET    /users/:user_id/roles/new(.:format)               {:controller=>"roles", :action=>"new"}
                    edit_user_role GET    /users/:user_id/roles/:id/edit(.:format)          {:controller=>"roles", :action=>"edit"}
                         user_role GET    /users/:user_id/roles/:id(.:format)               {:controller=>"roles", :action=>"show"}
                                   PUT    /users/:user_id/roles/:id(.:format)               {:controller=>"roles", :action=>"update"}
                                   DELETE /users/:user_id/roles/:id(.:format)               {:controller=>"roles", :action=>"destroy"}
                        user_gifts GET    /users/:user_id/gifts(.:format)                   {:controller=>"gifts", :action=>"index"}
                                   POST   /users/:user_id/gifts(.:format)                   {:controller=>"gifts", :action=>"create"}
                     new_user_gift GET    /users/:user_id/gifts/new(.:format)               {:controller=>"gifts", :action=>"new"}
                    edit_user_gift GET    /users/:user_id/gifts/:id/edit(.:format)          {:controller=>"gifts", :action=>"edit"}
                         user_gift GET    /users/:user_id/gifts/:id(.:format)               {:controller=>"gifts", :action=>"show"}
                                   PUT    /users/:user_id/gifts/:id(.:format)               {:controller=>"gifts", :action=>"update"}
                                   DELETE /users/:user_id/gifts/:id(.:format)               {:controller=>"gifts", :action=>"destroy"}
                      user_friends GET    /users/:user_id/friends(.:format)                 {:controller=>"friends", :action=>"index"}
                                   POST   /users/:user_id/friends(.:format)                 {:controller=>"friends", :action=>"create"}
                   new_user_friend GET    /users/:user_id/friends/new(.:format)             {:controller=>"friends", :action=>"new"}
                  edit_user_friend GET    /users/:user_id/friends/:id/edit(.:format)        {:controller=>"friends", :action=>"edit"}
                       user_friend GET    /users/:user_id/friends/:id(.:format)             {:controller=>"friends", :action=>"show"}
                                   PUT    /users/:user_id/friends/:id(.:format)             {:controller=>"friends", :action=>"update"}
                                   DELETE /users/:user_id/friends/:id(.:format)             {:controller=>"friends", :action=>"destroy"}
                             users GET    /users(.:format)                                  {:controller=>"users", :action=>"index"}
                                   POST   /users(.:format)                                  {:controller=>"users", :action=>"create"}
                          new_user GET    /users/new(.:format)                              {:controller=>"users", :action=>"new"}
                         edit_user GET    /users/:id/edit(.:format)                         {:controller=>"users", :action=>"edit"}
                              user GET    /users/:id(.:format)                              {:controller=>"users", :action=>"show"}
                                   PUT    /users/:id(.:format)                              {:controller=>"users", :action=>"update"}
                                   DELETE /users/:id(.:format)                              {:controller=>"users", :action=>"destroy"}
                       club_events GET    /clubs/:club_id/events(.:format)                  {:controller=>"events", :action=>"index"}
                                   POST   /clubs/:club_id/events(.:format)                  {:controller=>"events", :action=>"create"}
                    new_club_event GET    /clubs/:club_id/events/new(.:format)              {:controller=>"events", :action=>"new"}
                   edit_club_event GET    /clubs/:club_id/events/:id/edit(.:format)         {:controller=>"events", :action=>"edit"}
                        club_event GET    /clubs/:club_id/events/:id(.:format)              {:controller=>"events", :action=>"show"}
                                   PUT    /clubs/:club_id/events/:id(.:format)              {:controller=>"events", :action=>"update"}
                                   DELETE /clubs/:club_id/events/:id(.:format)              {:controller=>"events", :action=>"destroy"}
                             clubs GET    /clubs(.:format)                                  {:controller=>"clubs", :action=>"index"}
                                   POST   /clubs(.:format)                                  {:controller=>"clubs", :action=>"create"}
                          new_club GET    /clubs/new(.:format)                              {:controller=>"clubs", :action=>"new"}
                         edit_club GET    /clubs/:id/edit(.:format)                         {:controller=>"clubs", :action=>"edit"}
                              club GET    /clubs/:id(.:format)                              {:controller=>"clubs", :action=>"show"}
                                   PUT    /clubs/:id(.:format)                              {:controller=>"clubs", :action=>"update"}
                                   DELETE /clubs/:id(.:format)                              {:controller=>"clubs", :action=>"destroy"}
                              root        /                                                 {:controller=>"home", :action=>"index"}
                                          /:controller/:action/:id                          
                                          /:controller/:action/:id(.:format)                
